knee_angle,trunk_lean,knee_forward,hip_balance,label
0.9605252976418599,0.030817569706205427,0.08461793263753256,0.009188055992126465,1.0
0.9465927438913307,0.007427018353878005,0.08542140324910483,0.013396143913269043,1.0
0.9114276305971937,0.00030371491790503476,0.10949840148289999,0.007674098014831543,1.0
0.9316240819931783,0.001155916348734851,0.09937763214111328,0.0076770782470703125,1.0
0.5880359147724628,0.33805629752470623,0.2639275789260864,0.03833174705505371,1.0
0.3655587528847546,0.542817348887956,0.38626521825790405,0.09153425693511963,1.0
0.35407555331646406,0.5532626133619196,0.340112050374349,0.12101948261260986,1.0
0.3426203289060294,0.5647152014153142,0.3437842925389608,0.1505899429321289,1.0
0.3599676383801637,0.5759971593370663,0.3160186608632406,0.12632429599761963,1.0
0.3599985631919868,0.5722931249291503,0.3062814474105835,0.14975249767303467,1.0
0.41902252043355853,0.5661107877505935,0.2702287832895915,0.15813708305358887,1.0
0.7999447088561398,0.10433647388536714,0.1485469937324524,0.0789940357208252,1.0
0.9106621518593071,0.0015778669220886227,0.10818024476369223,0.004315972328186035,1.0
0.8412257870630971,0.12572176697716217,0.1422443985939026,0.001291036605834961,1.0
0.8274688711714416,0.10640247407709334,0.17349332571029663,0.020055770874023438,1.0
0.8229377229405002,0.10976389921345427,0.1910329858462016,0.05468308925628662,1.0
0.8216842038580171,0.109768726898169,0.19776423772176108,0.0006341934204101562,1.0
0.8487533003608427,0.10890113032186098,0.18696914116541546,0.022866129875183105,1.0
0.836651034961464,0.09654260722462599,0.22332181533177695,0.05626678466796875,1.0
0.7886266152465196,0.0692721781430585,0.25144120057423913,0.024380087852478027,1.0
0.8251617574176594,0.08329996574050665,0.20667225122451782,0.044759511947631836,1.0
0.8228317402908427,0.07825756822259894,0.22250692049662274,0.052822232246398926,1.0
0.742801394955738,0.1432634219070879,0.24562587340672812,0.05741894245147705,1.0
0.4983303408859163,0.482027400286743,0.3411121169726054,0.04484593868255615,1.0
0.3788232050659346,0.5840879980841959,0.35712093114852905,0.060721635818481445,1.0
0.32481075037289997,0.6031783468460652,0.38762589295705163,0.0958096981048584,1.0
0.324383336697876,0.606820838094173,0.38224875926971436,0.11946737766265869,1.0
0.3289892576871687,0.6069947651111416,0.35639315843582153,0.10055303573608398,1.0
0.3351743573890615,0.5958582831835301,0.3415702780087789,0.15674829483032227,1.0
0.33353501743759784,0.6067680524743243,0.36114464203516644,0.11347830295562744,1.0
0.3450239919461068,0.5999782711114232,0.342154602209727,0.11698722839355469,1.0
0.3600625588335111,0.5893737542286225,0.3276543815930685,0.1675260066986084,1.0
0.35926336355382654,0.5961767773496914,0.32445689042409265,0.16785800457000732,1.0
0.3697100512055582,0.5971849957167105,0.31938085953394574,0.12463569641113281,1.0
0.36394797904899334,0.5874870953795103,0.32411148150761926,0.1347970962524414,1.0
0.5562987809356112,0.382407923214127,0.25373001893361413,0.07176518440246582,1.0
0.9059051531206185,0.04465357567815204,0.0979846715927124,0.008289813995361328,1.0
0.9675703855339022,0.027696834251530734,0.07384081681569418,0.012611746788024902,1.0
0.8708783001299638,0.052494177941612756,0.05560924609502157,0.006181895732879639,0.0
0.7405329914604921,0.05226990085903747,0.17692704995473227,0.10497599840164185,0.0
0.43923617903075907,0.513625100286267,0.311031440893809,0.0026679039001464844,0.0
0.3803645337223835,0.6890825253331623,0.22943854331970215,0.16372382640838623,0.0
0.3618261584751993,0.7067778728479465,0.21010051170984906,0.20156800746917725,0.0
0.3675669859457629,0.6766264138633494,0.1902565360069275,0.20138442516326904,0.0
0.398442685867604,0.634449392972425,0.11197636524836223,0.17721712589263916,0.0
0.346778280175466,0.6244283245097587,0.19786973794301352,0.2124941349029541,0.0
0.34395977321229615,0.638711641162839,0.19440780083338421,0.24535298347473145,0.0
0.37505273581825394,0.6124384753375579,0.15571256478627524,0.18686354160308838,0.0
0.4023634034900556,0.6550834881574428,0.1410047213236491,0.23892581462860107,0.0
0.5066037262289694,0.48155479201141355,0.19868413607279461,0.15835225582122803,0.0
0.8329289534654972,0.06320096808329015,0.06802817185719809,0.02833336591720581,0.0
0.8910206586255162,0.12351997887333933,0.06503134965896606,0.010705888271331787,0.0
0.9041110744727173,0.018913643917244694,0.11560261249542236,0.04191696643829346,0.0
0.9452205515456849,0.006645117698807438,0.09332249561945598,0.023413002490997314,0.0
0.7123252561656372,0.17104988691676246,0.2574137846628825,0.0899776816368103,0.0
0.3878980592636862,0.4762987815191792,0.3755805889765422,0.052985548973083496,0.0
0.31561512290086885,0.5441041507435318,0.37347445885340375,0.11603355407714844,0.0
0.3379382058415883,0.523091368074331,0.35616467396418255,0.14356911182403564,0.0
0.3517307554582008,0.5806614296525965,0.315188467502594,0.253143310546875,0.0
0.33837779422211156,0.5754301403335982,0.3272038698196411,0.18862366676330566,0.0
0.3246857776754573,0.6113836505858528,0.305958092212677,0.12959003448486328,0.0
0.39108251616038775,0.6889357210119683,0.14683306217193604,0.26067912578582764,0.0
0.3524530270472161,0.6295612549398181,0.17638166745503744,0.19949018955230713,0.0
0.3391848218981872,0.6413619442683802,0.2003955841064453,0.1408684253692627,0.0
0.38032942494595934,0.6459464919438708,0.13694783051808676,0.17935574054718018,0.0
0.35833746459834187,0.6528243911926966,0.16267836093902588,0.17276287078857422,0.0
0.34446565902232684,0.6647354901842841,0.2238929271697998,0.16428053379058838,0.0
0.44073971947669527,0.6068884478318364,0.22743086020151776,0.09568393230438232,0.0
0.7705953232973185,0.1440918933875581,0.060632924238840744,0.06806939840316772,0.0
0.8700194076113387,0.013786039454151173,0.06476879119873047,0.0237235426902771,0.0
0.9176801658793821,0.01865430292165821,0.08735279242197673,0.057687461376190186,0.0
0.8520835759263329,0.05568034937667993,0.11057903369267783,0.018545091152191162,0.0
0.8234731299516264,0.15867929214140092,0.056602756182352706,0.026711225509643555,0.0
0.6981838432744497,0.3930869979310525,0.09900609652201335,0.04716724157333374,0.0
0.6831587157903288,0.41649715477756816,0.044257938861846924,0.03887683153152466,0.0
0.6950534428281232,0.49113761745133944,0.022457043329874676,0.04099160432815552,0.0
0.676706242080042,0.49718789796118457,0.05748530228932699,0.015956461429595947,0.0
0.6690171387017085,0.5112570277679643,0.05425413449605306,0.016601979732513428,0.0
0.6939143152523476,0.5069243335902136,0.020258724689483643,0.011218488216400146,0.0
0.6849648833931038,0.49273445240262703,0.030897657076517742,0.021019577980041504,0.0
0.6706340683919992,0.44741141766733217,0.04908074935277303,0.01982361078262329,0.0
0.8308797540125578,0.11935332591331957,0.068472425142924,0.01945018768310547,0.0
0.9249510490257257,0.04993491886652018,0.06772021452585857,0.031039416790008545,0.0
0.8808283232101674,0.009764741006538328,0.07179250319798788,0.04686921834945679,0.0
0.8668693647895184,0.04560555886324667,0.08383591969807944,0.05392491817474365,0.0
0.8712132127305228,0.12571370366194173,0.07108022769292197,0.12309402227401733,0.0
0.8436773167908752,0.14400127702099305,0.0989090402921041,0.09938210248947144,0.0
0.8407284185248596,0.182366681892944,0.08926977713902792,0.08604884147644043,0.0
0.8292730066174261,0.19793001901002039,0.10655323664347331,0.07267206907272339,0.0
0.7998568559767802,0.18551236864079915,0.1484343409538269,0.05714535713195801,0.0
0.7787716842443604,0.1831942447756091,0.17166962226231894,0.005929172039031982,0.0
0.7450025754202353,0.2004162118619094,0.20216286182403564,0.025870203971862793,0.0
0.7498588594756285,0.15110416712756827,0.17121563355127972,0.030808448791503906,0.0
0.7253779575166746,0.1888643439876844,0.14383157094319662,0.05156487226486206,0.0
0.8229001455774856,0.14248474136560468,0.055748422940572105,0.05282402038574219,0.0
0.7239070491009846,0.21970478992545964,0.18397927284240723,0.011126399040222168,0.0
0.6512866975098598,0.35959318398301054,0.20170122385025024,0.04710972309112549,0.0
0.6139332656546824,0.4257524741496346,0.21764973799387616,0.009850263595581055,0.0
0.5991960241089854,0.47656333033871057,0.16485502322514853,0.09243041276931763,0.0
0.5754457403578254,0.5154465073021074,0.15442768732706708,0.04796624183654785,0.0
0.5878478470824423,0.5852738185739506,0.12497454881668091,0.05654066801071167,0.0
0.6870110075445535,0.6365537904230004,0.016312003135681152,0.05474776029586792,0.0
0.77452775811023,0.7387118432871559,0.059528847535451256,0.0814780592918396,0.0
0.7235420753241879,0.7347215078211391,0.01952032248179118,0.12275934219360352,0.0
0.7164056154219713,0.7578320707013022,0.028173128763834637,0.13690203428268433,0.0
0.745441414083673,0.7308556714947784,0.02365410327911377,0.08659303188323975,0.0
0.7723149205552916,0.7419557627600246,0.0734702746073405,0.035341084003448486,0.0
0.7563623202413047,0.7274889637857582,0.06603866815567017,0.07468968629837036,0.0
0.7963169028617478,0.4816064863895535,0.09663403034210205,0.05455106496810913,0.0
0.8962177966074925,0.16997042009720564,0.003860294818878174,0.03069460391998291,0.0
0.9656794432594995,0.050348122971864334,0.02072413762410482,0.009631514549255371,0.0
0.978432996324288,0.023843690758375433,0.015865465005238853,0.04260897636413574,0.0
0.8790328703135581,0.2985113014549184,0.004651347796122233,0.008237361907958984,0.0
0.8182982996344129,0.5950109400069293,0.08189131816228232,0.10647594928741455,0.0
0.8058432481119238,0.721270947253979,0.09396910667419434,0.03237873315811157,0.0
0.8313456154759338,0.7683274341903351,0.10534077882766724,0.09947270154953003,0.0
0.8259925125774653,0.7803574302065432,0.11688808600107829,0.06994783878326416,0.0
0.8257675503061702,0.7732188856617626,0.1258629560470581,0.08019149303436279,0.0
0.81747297472716,0.7814982919793356,0.10709901650746664,0.022277534008026123,0.0
0.8074157286256178,0.7827290137885732,0.09134888648986816,0.12205302715301514,0.0
0.7977044697133885,0.760665332276074,0.10053555170694987,0.06082594394683838,0.0
0.8046488995721254,0.7554332113747001,0.11540939410527548,0.06981164216995239,0.0
0.8273571589110492,0.6834315564000832,0.13343443473180136,0.049642324447631836,0.0
0.913559923499485,0.07981791600927438,0.05615532398223877,0.0035369396209716797,0.0
0.9424283800233485,0.08715673074447532,0.02610395352045695,0.00018835067749023438,0.0
0.9155626891056164,0.08394664836719185,0.05751967430114746,0.02141892910003662,0.0
0.8473722513301882,0.04923449499593925,0.11232862869898479,0.0010204315185546875,0.0
0.5875618549672251,0.26067937175677414,0.26865382989247644,0.07400214672088623,0.0
0.4064624248315381,0.48358615429384866,0.36356319983800256,0.1031792163848877,0.0
0.43173154414528303,0.4864459036387303,0.35218775272369385,0.07267415523529053,0.0
0.4104439574518163,0.49254377335329225,0.3657378753026327,0.1089322566986084,0.0
0.41490986059135565,0.49550325004949286,0.3475591540336609,0.1183176040649414,0.0
0.44930594382888045,0.48661130120535057,0.2906336386998495,0.0797736644744873,0.0
0.4274118012109489,0.48342187719810326,0.3328375021616618,0.0573045015335083,0.0
